22,184,165.5
22,196.5,161
22,215.5,165
22,228.5,171
22,238.5,157.5
22,249,163.5
22,241.5,172
22,274.5,169.5
22,276.5,156
22,288.5,158
22,283.5,178.5
22,306,168
22,307.5,183
22,325.5,186
22,322.5,165
22,334,174.5
22,345,167.5
22,350,177.5
22,339,187.5
22,349,193
22,336,197.5
22,313,215.5
22,302.5,208.5
22,298.5,193
22,363,248.5
22,368,262.5
22,362.5,282
22,376,292
22,348.5,291
22,343.5,307
22,362.5,360.5
22,337,370.5
22,299.5,372.5
22,285.5,390
22,261.5,390
22,212,418.5
22,210.5,428
22,206.5,440
22,190,434
22,193,450.5
22,211.5,456.5
22,229,442.5
22,252,438.5
22,268,440
22,246,487
22,260,471.5
22,279,467.5
22,316,482.5
22,345,482.5
22,354.5,440.5
22,326.5,405
22,350,412
22,348.5,393
22,370.5,396.5
22,384.5,374
22,398,437
22,404,467
22,431.5,450
22,443,413
22,449,384
22,437,370.5
22,468.5,435.5
22,440.5,486.5
22,455,356
22,438,349.5
22,460.5,335
22,489,364
22,482.5,375.5
22,242.5,302
22,254,295.5
22,242,321.5
22,148.5,410.5
22,124,398.5
22,163,406
22,215.5,206
22,298,498.5
22,306.5,386.5
22,337,80
23,243,301
23,256,300.5
23,239,326.5
23,50.5,276.5
23,57,289
23,43,354
23,51.5,204.5
23,20.5,198.5
23,11,165.5
23,17,159
23,30,156.5
23,30,132
23,75,109.5
23,68.5,157
23,51.5,177
23,99,178
23,170,167.5
23,192.5,164
23,227,165.5
23,248,167.5
23,242.5,157
23,264.5,171.5
23,270,162
23,283,162.5
23,282,180.5
23,297,193
23,217,203
23,303,207.5
23,307,217.5
23,325.5,189.5
23,312,183
23,304,171
23,313.5,164.5
23,321.5,173.5
23,334.5,165
23,350,171.5
23,338,187.5
23,346.5,201
23,336,202
23,337,83.5
23,117.5,395
23,142.5,406.5
23,191.5,432
23,189.5,449
23,200,447.5
23,205.5,438.5
23,217,417.5
23,230.5,444
23,258.5,437
23,264.5,447.5
23,277.5,463
23,259.5,472
23,246.5,486
23,247,392.5
23,281,390
23,299.5,371.5
23,303,384.5
23,333.5,371
23,328.5,409
23,348,390
23,356.5,389.5
23,349.5,410
23,371.5,396.5
23,381.5,374
23,357.5,357.5
23,342,302.5
23,346,289
23,362.5,283.5
23,371,286
23,380,305.5
23,365.5,259.5
23,427.5,343.5
23,449,357
23,462,361
23,459.5,335
23,441,369.5
23,429.5,372
23,453.5,374.5
23,443.5,408.5
23,477,387.5
23,475.5,375.5
23,484.5,364.5
23,494.5,358
23,497,379.5
23,469.5,433.5
23,437,481.5
23,450.5,483.5
23,436,454.5
23,406.5,464.5
23,398,438
23,356.5,443
23,349.5,483.5
23,316,482
23,310.5,498.5
23,203,425
23,235,481.5
23,354.5,230
24,240,325
24,243.5,301
24,258,303
24,38,378.5
24,86,390
24,58,285.5
24,49.5,275.5
24,20.5,201
24,13.5,165.5
24,21.5,161.5
24,12,143.5
24,30.5,132
24,54,172.5
24,48.5,188
24,67.5,157
24,73.5,110.5
24,99,178
24,167,168
24,188.5,163.5
24,200,166
24,212.5,210
24,223.5,156
24,237.5,163
24,247,155.5
24,254,161.5
24,270,166.5
24,273,174.5
24,286,177
24,301,167.5
24,321,172.5
24,339.5,172
24,328.5,167.5
24,329,182.5
24,338.5,192
24,345.5,185
24,325,195.5
24,334.5,206.5
24,343,203
24,304.5,208.5
24,294,217
24,294.5,198.5
24,360,244
24,367,260
24,363.5,282.5
24,346.5,291
24,341,304.5
24,355,352.5
24,377.5,301
24,384.5,319.5
24,422.5,339.5
24,450,360.5
24,461,335
24,464,364.5
24,484,368
24,490,360.5
24,495.5,380
24,437.5,372.5
24,416.5,377
24,444,403
24,470.5,433.5
24,404,428
24,407,464
24,436,479.5
24,442,465
24,456.5,494.5
24,360.5,445.5
24,331,411.5
24,349,409
24,345.5,389.5
24,359.5,387.5
24,372.5,395.5
24,303,388
24,298.5,372
24,332,373
24,267.5,389.5
24,241,393.5
24,219,418.5
24,211,438.5
24,194.5,429.5
24,183,444
24,180,424
24,228,443
24,263,436.5
24,267.5,453
24,236.5,460.5
24,248,485
24,258,471
24,281,464.5
24,283,476
24,318.5,482.5
24,350,482.5
24,379.5,374.5
24,404.5,391
24,48.5,217
24,475.5,377.5
24,134.5,400.5
24,121.5,392.5
24,322,498.5
24,233,481.5
24,336,85
25,407.5,389.5
25,432.5,376.5
25,447,361
25,418.5,337.5
25,460,335.5
25,480.5,356.5
25,483.5,367
25,493,378.5
25,472,380.5
25,465,442
25,447,472.5
25,444.5,490
25,429,464
25,406.5,461
25,404,423.5
25,363,446.5
25,338.5,421.5
25,349,403
25,348,389
25,360,384
25,372,395.5
25,379,377
25,353,356
25,327.5,374.5
25,299.5,388
25,297,371
25,257,389.5
25,225.5,400.5
25,262,437.5
25,231.5,443
25,216,435
25,214.5,418.5
25,198.5,422.5
25,196.5,433
25,184,444.5
25,182.5,431
25,110.5,391
25,65.5,383.5
25,38,383.5
25,131,399.5
25,245,302.5
25,260.5,299.5
25,237,330.5
25,280.5,468.5
25,267,456.5
25,259,473
25,238.5,461
25,231.5,480
25,249.5,485
25,320,482
25,352,483
25,272.5,491
25,57.5,285
25,50,270
25,298,222.5
25,291,212
25,282.5,220.5
25,203.5,217
25,191,165.5
25,159.5,170.5
25,219,167.5
25,225,154.5
25,237,171
25,244,159.5
25,253.5,168
25,264.5,164.5
25,279.5,162.5
25,260,179
25,270,174.5
25,274.5,183.5
25,281.5,174
25,294.5,172
25,303.5,177
25,306.5,164.5
25,334,87
25,320.5,175.5
25,313,185.5
25,331,188.5
25,341,182
25,336.5,173
25,322,196
25,301.5,209
25,330.5,207.5
25,343.5,216
25,341,302
25,352.5,301.5
25,360.5,281
25,366.5,275.5
25,381.5,310.5
25,388.5,327
25,50.5,214
25,18.5,202.5
25,13,164
25,22,162.5
25,4.5,137.5
25,31.5,131.5
25,34.5,159
25,68.5,157.5
25,72.5,110
25,55,172
25,99,179
25,444,402
25,320,497.5
25,360,253
26,94,388.5
26,117.5,395.5
26,35,396
26,42.5,373.5
26,59.5,280
26,50,271
26,51.5,218.5
26,16,208
26,16,165.5
26,28.5,167.5
26,55.5,174
26,68.5,156.5
26,33,134
26,16,143
26,74.5,108.5
26,100,180.5
26,157.5,171.5
26,196.5,166.5
26,218,156
26,222.5,167
26,235,172
26,257,170
26,246,160
26,282,171
26,272.5,164
26,269,178.5
26,274.5,184.5
26,309,191
26,318,177
26,306,168.5
26,302,147
26,334,86
26,330,189
26,320.5,198
26,340.5,175.5
26,342,184.5
26,332,212.5
26,347,236.5
26,359,279
26,369.5,287.5
26,356,311
26,340,299
26,350,355
26,297,371.5
26,291,388
26,317.5,378
26,253.5,390.5
26,236,335.5
26,244.5,302.5
26,258,299.5
26,180,225
26,298,213.5
26,290.5,207.5
26,274.5,229
26,359,381
26,347.5,385.5
26,348.5,402
26,337.5,424.5
26,370,395
26,379,375
26,403.5,418
26,433.5,375
26,410,390
26,445,358.5
26,443.5,403
26,463,444.5
26,448,487
26,432,458
26,405.5,461.5
26,365,448
26,352.5,482
26,320,482.5
26,281,469.5
26,268.5,460
26,261,438
26,237,444
26,214.5,433
26,212.5,416.5
26,225,406.5
26,197.5,420.5
26,171,416
26,183.5,430
26,197,434
26,184.5,445.5
26,249.5,485.5
26,234,481.5
26,237,463
26,258.5,473
26,272.5,492
26,321,497.5
26,385,334.5
26,383.5,318.5
26,409.5,333.5
26,457.5,335.5
26,481,358
26,484.5,372
26,493,379.5
26,471,378
27,174,229
27,257,300
27,246,299
27,235.5,334
27,248.5,393
27,45.5,344
27,61,281.5
27,50.5,271.5
27,50,213.5
27,18,207
27,30.5,171.5
27,14.5,163.5
27,12.5,139
27,33.5,135
27,51,175
27,69,157.5
27,75,110.5
27,99.5,182.5
27,157.5,170
27,194.5,166.5
27,206.5,170
27,219,159
27,224.5,169
27,240,174
27,249,164.5
27,242,159.5
27,261,169.5
27,257,184
27,269,181.5
27,291.5,171
27,295.5,183.5
27,305.5,163.5
27,334,89.5
27,326.5,188.5
27,317.5,180.5
27,332.5,178.5
27,338.5,186.5
27,333.5,216.5
27,322.5,201
27,295.5,215.5
27,288.5,226.5
27,288,211.5
27,264,241
27,339.5,301
27,359,285.5
27,357,323.5
27,383.5,318.5
27,371,295
27,386,335.5
27,404.5,332
27,348.5,244
27,459.5,334
27,439.5,360.5
27,430.5,377
27,444.5,402
27,483,372
27,492.5,382.5
27,462.5,446.5
27,434,472.5
27,442.5,486.5
27,403.5,460
27,401.5,416.5
27,339.5,423.5
27,245.5,440.5
27,266,436.5
27,282,473.5
27,350,483.5
27,367,449
27,315,482
27,261,473.5
27,251.5,485.5
27,230,482.5
27,238.5,464.5
27,217,439.5
27,225.5,417
27,209,415.5
27,196.5,433
27,188.5,449
27,174.5,423
27,109.5,394
27,85,388.5
27,25.5,407
27,370.5,395.5
27,380,373.5
27,361.5,381.5
27,352.5,372.5
27,344,358
27,346.5,387.5
27,349,402
27,280.5,390
27,298.5,370
27,306.5,381.5
27,478.5,362
27,472.5,382.5
27,273,492
27,294,480
27,309.5,150.5
27,415.5,453.5
27,271,462.5
27,302,194.5
28,179,225
28,154,171
28,195.5,166
28,216.5,159.5
28,234.5,176
28,233,167.5
28,242.5,165
28,237.5,158
28,267.5,168
28,264,178.5
28,275.5,187.5
28,293,183
28,301.5,176
28,304.5,160.5
28,316.5,201
28,323,188.5
28,335.5,180
28,296.5,220
28,286.5,230
28,284.5,218.5
28,259,246
28,333,220.5
28,347,246.5
28,339,299.5
28,359.5,291
28,369,294
28,383,319.5
28,384,335
28,395,321.5
28,340,359
28,347.5,366
28,438,358
28,439.5,371
28,425.5,380
28,479,370.5
28,489.5,380.5
28,394,406
28,370,396
28,381,374
28,348,401.5
28,345.5,386.5
28,244.5,300
28,256,299
28,235.5,338.5
28,244,391.5
28,271,388.5
28,300,382
28,299,368.5
28,261,442.5
28,252.5,438.5
28,226.5,425.5
28,208.5,417.5
28,214.5,442.5
28,190.5,452.5
28,195,432.5
28,164,415.5
28,189.5,415.5
28,98.5,391
28,71,385.5
28,21.5,417.5
28,45.5,323.5
28,61,287.5
28,52.5,265
28,50,214.5
28,18.5,205
28,15.5,163
28,32.5,172.5
28,67.5,157
28,34.5,137.5
28,75,109.5
28,99.5,184
28,345,429
28,373,453
28,404.5,461
28,439.5,484.5
28,445.5,478
28,461.5,445.5
28,444.5,401
28,458,334
28,357,346.5
28,262,473.5
28,252.5,485.5
28,267,490.5
28,284.5,475
28,233,481.5
28,301.5,480
28,322.5,483
28,353.5,483.5
28,316,134
28,333,95
28,402.5,440
28,274.5,465
28,301.5,206
29,185,223
29,174.5,408.5
29,155.5,413.5
29,199,413
29,180.5,418.5
29,184,432.5
29,184,449
29,212.5,446
29,336,360
29,352,353
29,362.5,358.5
29,331,100
29,319,127
29,310,148
29,302.5,159.5
29,272.5,168
29,284.5,181.5
29,274.5,188
29,298,222
29,285,231.5
29,280.5,224
29,254.5,252
29,149,172.5
29,178,169.5
29,193,164.5
29,219.5,160.5
29,233,174.5
29,240.5,169
29,239.5,158.5
29,311.5,201
29,322,195
29,323,185.5
29,308,181.5
29,336.5,185
29,340.5,233.5
29,349.5,251.5
29,339.5,301.5
29,354.5,301.5
29,361.5,288.5
29,381,306
29,369,289
29,388,323.5
29,384,334.5
29,381,373.5
29,380.5,394.5
29,368,396
29,425,379.5
29,437.5,356
29,449.5,368
29,444.5,401
29,485.5,381
29,473.5,369.5
29,458.5,334
29,464,443
29,263,436
29,250,444.5
29,349,433.5
29,387,462
29,407.5,461
29,437.5,476
29,450.5,497.5
29,403.5,425.5
29,245,390.5
29,301,368
29,302,381
29,235,339
29,245,297
29,257,299.5
29,62.5,292.5
29,51.5,281
29,52,253.5
29,345,401.5
29,343.5,385
29,49.5,213
29,18.5,207
29,34,176.5
29,68,157.5
29,35.5,136.5
29,8,142
29,15,164
29,76,109.5
29,100.5,184.5
29,59.5,385
29,84,390
29,19.5,421.5
29,234.5,484.5
29,264,473.5
29,284.5,478
29,270,492
29,355.5,483
29,327,482.5
29,302,482
29,258,390
29,276,465
29,298.5,207.5
30,189,222
30,363.5,361.5
30,354.5,348.5
30,360.5,288.5
30,467,365
30,475.5,372
30,485,380.5
30,463.5,444
30,445,401
30,422,380
30,436,356.5
30,458,334
30,390.5,324
30,381.5,328
30,379,303
30,354,262
30,343,239
30,294,223.5
30,265,240.5
30,245,258.5
30,287.5,232.5
30,314,207
30,308.5,190
30,320,192
30,332,187
30,312.5,178.5
30,303.5,160
30,317,131.5
30,328,102.5
30,277.5,190.5
30,273,182
30,289,175
30,240.5,173
30,241,159
30,215,162
30,171,166.5
30,148,172.5
30,99.5,184.5
30,337,358
30,357,376.5
30,371.5,395
30,430,463.5
30,447.5,495
30,399.5,468.5
30,355.5,440.5
30,355.5,484
30,305,481.5
30,333,484.5
30,266.5,434.5
30,389.5,402
30,51.5,251
30,54.5,271
30,62,293.5
30,15,431.5
30,74,388
30,141,407.5
30,160.5,403.5
30,198.5,412.5
30,190.5,433
30,184,443
30,208.5,448
30,230,436
30,245.5,445
30,246,392
30,234,482.5
30,261,472
30,285,476.5
30,273.5,493.5
30,290.5,489.5
30,297,498
30,304.5,369.5
30,302,380
30,341,385.5
30,345,402.5
30,236,340.5
30,246,299
30,257,300
30,18,207.5
30,15.5,162
30,36,179
30,68.5,157.5
30,36,139
30,16.5,148
30,75,109
30,354,306.5
30,339.5,300
30,380.5,374
30,248,167
30,50.5,215
30,236.5,394.5
30,275.5,468
30,296,209
31,191,220.5
31,267,434.5
31,51,252.5
31,241.5,168
31,241.5,159
31,239,174.5
31,163,168
31,145.5,172
31,100.5,184
31,67.5,157.5
31,76,108.5
31,36,139.5
31,22,150.5
31,16,162
31,18,208
31,37,177
31,55.5,272
31,63.5,297.5
31,44,370.5
31,58,386.5
31,134.5,405.5
31,149,403.5
31,179.5,435.5
31,191,439.5
31,195,415
31,210.5,448
31,230,434
31,241,393
31,246,444
31,259.5,471.5
31,234,483
31,277.5,481
31,287.5,472.5
31,323.5,484
31,345,485
31,358,484.5
31,372,453
31,404,467
31,409.5,455
31,417.5,443
31,440.5,481
31,463.5,445.5
31,445,399.5
31,421,382
31,491.5,393.5
31,484,380.5
31,468.5,373
31,457.5,366
31,477,367.5
31,434,356
31,458,334.5
31,389,325.5
31,379,315.5
31,373,293.5
31,359.5,291
31,355,312.5
31,357,271.5
31,344.5,243.5
31,350.5,367.5
31,363.5,364.5
31,355,348.5
31,337,357
31,346,408.5
31,369,395.5
31,380.5,375.5
31,304,381
31,306,370.5
31,234.5,341
31,245.5,298.5
31,258,300.5
31,261,243.5
31,240.5,261
31,285.5,233.5
31,294.5,225
31,274,189.5
31,292,179.5
31,301,166
31,218.5,159
31,210.5,166.5
31,311,208.5
31,310,195.5
31,326.5,189.5
31,311.5,181.5
31,323.5,203.5
31,315.5,131.5
31,329,102.5
31,12.5,434.5
31,303.5,498
31,49,208.5
31,229.5,398
31,341.5,389
31,278,467
31,341.5,302.5
31,198,172
31,184,167
31,295.5,210
32,270,432.5
32,52.5,235
32,309,371
32,193,169.5
32,48,206.5
32,189.5,442.5
32,170,418.5
32,183.5,412.5
32,197,427
32,240.5,393.5
32,229.5,432
32,209.5,448
32,245,444.5
32,259,468
32,283.5,470
32,235,481.5
32,258,488
32,331.5,483.5
32,358,485
32,347,425
32,139.5,399.5
32,122,398.5
32,54.5,384.5
32,13.5,438
32,51,285
32,64,300.5
32,42,358
32,16,208.5
32,14,164
32,36,177.5
32,28,154
32,33.5,138
32,67.5,156.5
32,74.5,109
32,100,185
32,142.5,175
32,222.5,161
32,218.5,173.5
32,240.5,176
32,243.5,162.5
32,273.5,191
32,299.5,168
32,193,219
32,240.5,263
32,261.5,244.5
32,290,221.5
32,258.5,300.5
32,246,298.5
32,231,339.5
32,335,360.5
32,351,370
32,363.5,364
32,380.5,373.5
32,369,394
32,357,322
32,356,303.5
32,340.5,303
32,355.5,281.5
32,362,277
32,370.5,296
32,375,309
32,388,326.5
32,430,351.5
32,419,383
32,440.5,369.5
32,445,398
32,469,370.5
32,483.5,381.5
32,484,366
32,458.5,333.5
32,489.5,398.5
32,460,449.5
32,406.5,468
32,433,475
32,437.5,463.5
32,407,434
32,384,459
32,298,184.5
32,311,209
32,319,205
32,312,199
32,306,189
32,319.5,187.5
32,343.5,244.5
32,155.5,170
32,223,410.5
32,272.5,491
32,301.5,382
32,322.5,117
32,332,98
32,341.5,391
32,354.5,351
32,497.5,184.5
32,170,166
32,292,211
32,298,225
33,269,433.5
33,256,249.5
33,240,266
33,246,299
33,257,300.5
33,231.5,339.5
33,180,171
33,152,172
33,144.5,176
33,52,385
33,111,393.5
33,131,399.5
33,154.5,405.5
33,179,415.5
33,192,442.5
33,191,452.5
33,211,447.5
33,218,416
33,228,434.5
33,50.5,289.5
33,43,359.5
33,67.5,311.5
33,51.5,220
33,47.5,203
33,17,206
33,15,161
33,33,177.5
33,38,163
33,34,138.5
33,66.5,156.5
33,74.5,110
33,100,184
33,199,216.5
33,213.5,173
33,221,161.5
33,222.5,171.5
33,230.5,169
33,248,163.5
33,244,179
33,258,177.5
33,273.5,191
33,270,169
33,289.5,169.5
33,304.5,165.5
33,329,98
33,321,121
33,309,192.5
33,298,183
33,322,187.5
33,287.5,223
33,310.5,208.5
33,323,216.5
33,341.5,241
33,345.5,252.5
33,355.5,285
33,341,302.5
33,355.5,305.5
33,356.5,323.5
33,374,305.5
33,387.5,327
33,423,345
33,352,354
33,362,363.5
33,382,371
33,335,361.5
33,348,376
33,369.5,392
33,423,383
33,434.5,372
33,444.5,399.5
33,460,365.5
33,465,376.5
33,480,366
33,480.5,382
33,484.5,405.5
33,457,334.5
33,458,450.5
33,442.5,475.5
33,425.5,455.5
33,409,464.5
33,395.5,466.5
33,402,427
33,352.5,438.5
33,361,487.5
33,351.5,480.5
33,335,483.5
33,290,475
33,253.5,466.5
33,234,482.5
33,248,443.5
33,237,394
33,278,490.5
33,258,488.5
33,270.5,474
33,199,424.5
33,11,445
33,310.5,373.5
33,299,384
33,294.5,198.5
33,290.5,210
33,370,294.5
33,336,393
33,280.5,467.5
33,493.5,179
33,295,219.5
34,270,433.5
34,321,124
34,326.5,100.5
34,234.5,395.5
34,217,419
34,201.5,426
34,174.5,413
34,147,402.5
34,121.5,396.5
34,100,392.5
34,49.5,385.5
34,12.5,446
34,43.5,359
34,52,285
34,69.5,318.5
34,18,205.5
34,51.5,220
34,46.5,202
34,14.5,162.5
34,29,167
34,32.5,138
34,45,171
34,68.5,156
34,73,109
34,100.5,185.5
34,143.5,178
34,152.5,170.5
34,168,171
34,187.5,170.5
34,206.5,170.5
34,219.5,165
34,246,176.5
34,246,166.5
34,273.5,172.5
34,267.5,183
34,276,192.5
34,289,228.5
34,293.5,216
34,294.5,203.5
34,245.5,261.5
34,316.5,217
34,328,229.5
34,343,244.5
34,302.5,194.5
34,303,168.5
34,305,180
34,317,195.5
34,323.5,190.5
34,326,204.5
34,247,297.5
34,258,301
34,226.5,339
34,192,219
34,342,305
34,356.5,286.5
34,357.5,302.5
34,357,325
34,374.5,307
34,387,326.5
34,411.5,334.5
34,457,334.5
34,380,374.5
34,363.5,368.5
34,347,381
34,329,364.5
34,346,354.5
34,290,389
34,250.5,443
34,285,472
34,354,481
34,335.5,484
34,370,491
34,363.5,446.5
34,406,476
34,408.5,465
34,441,479.5
34,418,442.5
34,399,424
34,454.5,459.5
34,480.5,413
34,444.5,398
34,427,381.5
34,426,373.5
34,451.5,363
34,463,373.5
34,475,366.5
34,479.5,382.5
34,235.5,483
34,269.5,475.5
34,284.5,492.5
34,250.5,464
34,213.5,448.5
34,192.5,445.5
34,187.5,453.5
34,370.5,393
34,367,292.5
34,337.5,393.5
34,307,373.5
34,488.5,170
34,257,485.5
35,17.5,207
35,10,164
35,27.5,163.5
35,29.5,137.5
35,45,172.5
35,45.5,199
35,51,218.5
35,67.5,157.5
35,73.5,110.5
35,100.5,185
35,141,179.5
35,154,169
35,190.5,169.5
35,210.5,172.5
35,221.5,165
35,238.5,176.5
35,245.5,166.5
35,185.5,222
35,265.5,175.5
35,275.5,193
35,290.5,188
35,303,173.5
35,294,203.5
35,290,212
35,287.5,224.5
35,246,260.5
35,321.5,225
35,321.5,206
35,314.5,197
35,343,245.5
35,337.5,242.5
35,248.5,296
35,258,299.5
35,218.5,340.5
35,319.5,128.5
35,325,103.5
35,341,306.5
35,357.5,296
35,372.5,307
35,356.5,326
35,386,326
35,402,326
35,459,332.5
35,432.5,351.5
35,437.5,368.5
35,423,377
35,445,395
35,462.5,373
35,473,365
35,481,385
35,468,434
35,440.5,482
35,450,464.5
35,409,477.5
35,410,461
35,372,452
35,398.5,423
35,411,432
35,368.5,392.5
35,382.5,374
35,366,371
35,346,392.5
35,335,395.5
35,329.5,364.5
35,344.5,355
35,303.5,372
35,283,387.5
35,232,396
35,250.5,441
35,271,433.5
35,251,466
35,289.5,476.5
35,269.5,476.5
35,235.5,483.5
35,299.5,497
35,355,482
35,345.5,485
35,372.5,489
35,213,447.5
35,212.5,431.5
35,218.5,419
35,177.5,419
35,159.5,407.5
35,119,396
35,94,392
35,49,386
35,44,354.5
35,68,322
35,51.5,287
35,13.5,445.5
35,190,448.5
35,244.5,459
35,369,292.5
35,283,467
35,484.5,168
35,257,487
36,347.5,482
36,356,486.5
36,373.5,487
36,379.5,456
36,282.5,468.5
36,271.5,476
36,238,483
36,257,489
36,252,469
36,253.5,458
36,248,441.5
36,268,436.5
36,270.5,388.5
36,229.5,398.5
36,211,449
36,220.5,433
36,212,417.5
36,189,448
36,177.5,417.5
36,153.5,412
36,121.5,396.5
36,86.5,390
36,47.5,383.5
36,12.5,444
36,44,349
36,67,316
36,50.5,286.5
36,50.5,216
36,15,208.5
36,46.5,170
36,27.5,161
36,11.5,160
36,29,137
36,67.5,156
36,74.5,111.5
36,100,186
36,140,181
36,151.5,170.5
36,183.5,170.5
36,220.5,167
36,235,175
36,247,167
36,266.5,176
36,276,191.5
36,319,208
36,315,197.5
36,303,199.5
36,301.5,184
36,299.5,172
36,289,223.5
36,292,211
36,247.5,259
36,346,255.5
36,338.5,246
36,319.5,236
36,257,301
36,249.5,294
36,210,342.5
36,327.5,363.5
36,345,358.5
36,346.5,402.5
36,335.5,396
36,369.5,392
36,367.5,373
36,382.5,372
36,387.5,327.5
36,407.5,328.5
36,424.5,344.5
36,422,378
36,438.5,367
36,445.5,399
36,454.5,358.5
36,462,373.5
36,482.5,386
36,464.5,442.5
36,457.5,334
36,396,423.5
36,407,420
36,408.5,457.5
36,413.5,480.5
36,441,488
36,442,467.5
36,181,225
36,318.5,126
36,327,96.5
36,344,308.5
36,350.5,301
36,373,305
36,357.5,325.5
36,302.5,373.5
36,306,496
36,46,194
36,209,173.5
36,323,228.5
36,365.5,293
36,290.5,478
36,479.5,162
37,14.5,444
37,45,385.5
37,80.5,391
37,136,405.5
37,168,410.5
37,188.5,449.5
37,210.5,444.5
37,224.5,433
37,223.5,407.5
37,243.5,444.5
37,268.5,436
37,329.5,361.5
37,336,396
37,347.5,405.5
37,369,393.5
37,363,377
37,382,372
37,397.5,424.5
37,406.5,417.5
37,424.5,377
37,438.5,366
37,444.5,397
37,459.5,370
37,481.5,386
37,462.5,447
37,431.5,463
37,415,481
37,439,497.5
37,380,459.5
37,410,448.5
37,372,487.5
37,356,488
37,336,483.5
37,284.5,469.5
37,278,481
37,262,490
37,249.5,469
37,257.5,464
37,238.5,482.5
37,114,393.5
37,46.5,341.5
37,66.5,309
37,49.5,284.5
37,17,207.5
37,51,214
37,43,191
37,10,160
37,27,160.5
37,46.5,167.5
37,68,157
37,28.5,136.5
37,73,111
37,101,184.5
37,141,182.5
37,144.5,172
37,179,170
37,218.5,166
37,235.5,176
37,244,168.5
37,261.5,175
37,278,194.5
37,289,189.5
37,285.5,176
37,300.5,177.5
37,308,188
37,308.5,201.5
37,318.5,205.5
37,289.5,219.5
37,247.5,254
37,244,266
37,315,241
37,324,230.5
37,332.5,243
37,346.5,260.5
37,358,290.5
37,371,301.5
37,349,314
37,340,306
37,359,320.5
37,386.5,328
37,401,326
37,410.5,333.5
37,438,351.5
37,458.5,333
37,304.5,376.5
37,252.5,393
37,207,342
37,248.5,296
37,256.5,299.5
37,178,226.5
37,289.5,477
37,476,159.5
37,208.5,173
37,342.5,366.5
37,351.5,362.5
37,327,99
37,319,123
38,248,256.5
38,243.5,266.5
38,40,388.5
38,71.5,388
38,98.5,390.5
38,114.5,397
38,162,405.5
38,16,441
38,63.5,300
38,49,288
38,46.5,340
38,18.5,208
38,50.5,208.5
38,26.5,160.5
38,24,137
38,101,184
38,68,156.5
38,72,110.5
38,140.5,184.5
38,141.5,171.5
38,167,171
38,215,166.5
38,237,176.5
38,245,168
38,256.5,175
38,279.5,179
38,288,221.5
38,312.5,201
38,181,224.5
38,203,342
38,247.5,295.5
38,256.5,301
38,314.5,243
38,345.5,262
38,325.5,236
38,319,223
38,281,199.5
38,292.5,186
38,316.5,126
38,324.5,109
38,340.5,305.5
38,350,322
38,360,319
38,353,301.5
38,369,298.5
38,385,328
38,398,322
38,430,345.5
38,447.5,358.5
38,457.5,369
38,481.5,385
38,445,396
38,425,375
38,458,331.5
38,395.5,422
38,404.5,415
38,410,439.5
38,428,462
38,459.5,449.5
38,349,408
38,334,395
38,329.5,362
38,301,381.5
38,310.5,372.5
38,347.5,362.5
38,269.5,436
38,244.5,444.5
38,227,430.5
38,220,414
38,246,392.5
38,193,413
38,204.5,436
38,186.5,449.5
38,236.5,483
38,260,491.5
38,290,492
38,274,474.5
38,279,465
38,332,482
38,356.5,488.5
38,371.5,486.5
38,399,467.5
38,419,482.5
38,439,496.5
38,447,493
38,379.5,373.5
38,368,379
38,367,392.5
38,46,167
38,299,178.5
38,299.5,206.5
38,302.5,216
38,354.5,280
38,291,475.5
38,470,154
38,186,171
38,208,175
38,322.5,207.5
39,249,253
39,245,265
39,446,489
39,264.5,441.5
39,273.5,432.5
39,245.5,445
39,367,393.5
39,18.5,207.5
39,49.5,209
39,46,166.5
39,27,160
39,22,137
39,67,156
39,72.5,111
39,100.5,183
39,34.5,392
39,65,387
39,84.5,387.5
39,99,393.5
39,47.5,336
39,49,287.5
39,14,440
39,187,447
39,199,435
39,212,435
39,228,426.5
39,215,416
39,237.5,396
39,193,415.5
39,236.5,484
39,258,493
39,278.5,476
39,273,463
39,289,492.5
39,333,481
39,352,486
39,371,488
39,404,468.5
39,421,485
39,425,460.5
39,408,436.5
39,394.5,420.5
39,408,414
39,444,395.5
39,461.5,449
39,481,386.5
39,451.5,368
39,462.5,364
39,427.5,373
39,416,334.5
39,457,332
39,386.5,327
39,396,321.5
39,387.5,313
39,369.5,296
39,353,303
39,343,310.5
39,351.5,327.5
39,361.5,316.5
39,330,363.5
39,383,373
39,365.5,380
39,347.5,413.5
39,291.5,385.5
39,306,371
39,181.5,345
39,256,300
39,246.5,296
39,275,223
39,311,244.5
39,321,231.5
39,332.5,248
39,340,257
39,346.5,266.5
39,289,215
39,297.5,209
39,311.5,204.5
39,283.5,200
39,295.5,183.5
39,274,179
39,255.5,175.5
39,245,167
39,234.5,176.5
39,218,167
39,210,175
39,181,172
39,148,179.5
39,133.5,179.5
39,202,170.5
39,56,287.5
39,351.5,274.5
39,183.5,224.5
39,160.5,406
39,325,108.5
39,320,125.5
39,466.5,153
39,323.5,212
39,342.5,372
39,289,474.5
40,247,256
40,245.5,267.5
40,442.5,484.5
40,266.5,441.5
40,274,430
40,244,445
40,348,416.5
40,52.5,268
40,48.5,299.5
40,229,397.5
40,227,422.5
40,211.5,420.5
40,208.5,435.5
40,199,440
40,188.5,448.5
40,159,404
